area_name,simple_area_name,cpi_fips,qcew_fips,sae_fips,oi_id,industry_code,qtrly_estabs_count,avg_wkly_wage,employment,date
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5047,552,104252,2023-03-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5047,552,103779,2023-02-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5047,552,102255,2023-01-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5469,555,104178,2022-12-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5469,555,103821,2022-11-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5469,555,103313,2022-10-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5416,554,103062,2022-09-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5416,554,104641,2022-08-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5416,554,105424,2022-07-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5307,538,104877,2022-06-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5307,538,103431,2022-05-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5307,538,101520,2022-04-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5152,NA,NA,2022-03-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5152,NA,NA,2022-02-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5152,NA,NA,2022-01-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5090,NA,NA,2021-12-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5090,NA,NA,2021-11-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,5090,NA,NA,2021-10-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4999,NA,NA,2021-09-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4999,NA,NA,2021-08-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4999,NA,NA,2021-07-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4918,495,96721,2021-06-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4918,495,93964,2021-05-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4918,495,90988,2021-04-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4827,440,88990,2021-03-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4827,440,87925,2021-02-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4827,440,86366,2021-01-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4725,457,86847,2020-12-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4725,457,86457,2020-11-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4725,457,85050,2020-10-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4655,435,82699,2020-09-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4655,435,81195,2020-08-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4655,435,78676,2020-07-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4575,384,77518,2020-06-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4575,384,63437,2020-05-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4575,384,43920,2020-04-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4645,423,101499,2020-03-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4645,423,107202,2020-02-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4645,423,106100,2020-01-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4546,436,107132,2019-12-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4546,436,106939,2019-11-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4546,436,107135,2019-10-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4463,430,107213,2019-09-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4463,430,108666,2019-08-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4463,430,108803,2019-07-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4408,425,108963,2019-06-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4408,425,109105,2019-05-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4408,425,107705,2019-04-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4385,418,107475,2019-03-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4385,418,106636,2019-02-01
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,S35C,C1206,1312060,36,722511,4385,418,106150,2019-01-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4299,661,97373,2023-03-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4299,661,96257,2023-02-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4299,661,96562,2023-01-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4336,686,98193,2022-12-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4336,686,98509,2022-11-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4336,686,99114,2022-10-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4341,698,99082,2022-09-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4341,698,103833,2022-08-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4341,698,103818,2022-07-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4331,655,103175,2022-06-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4331,655,98481,2022-05-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4331,655,95162,2022-04-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4313,577,91473,2022-03-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4313,577,89075,2022-02-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4313,577,88559,2022-01-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4310,679,92027,2021-12-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4310,679,91600,2021-11-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4310,679,91553,2021-10-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4266,642,89649,2021-09-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4266,642,92788,2021-08-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4266,642,92283,2021-07-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4231,600,87445,2021-06-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4231,600,79896,2021-05-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4231,600,73627,2021-04-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4164,522,66358,2021-03-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4164,522,62384,2021-02-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4164,522,60101,2021-01-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4184,554,65586,2020-12-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4184,554,70343,2020-11-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4184,554,72457,2020-10-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4186,538,72238,2020-09-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4186,538,71011,2020-08-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4186,538,65826,2020-07-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4140,515,49473,2020-06-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4140,515,37642,2020-05-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4140,515,25241,2020-04-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4287,513,96386,2020-03-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4287,513,104557,2020-02-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4287,513,104754,2020-01-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4314,542,107172,2019-12-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4314,542,107341,2019-11-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4314,542,107706,2019-10-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4304,527,108686,2019-09-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4304,527,112395,2019-08-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4304,527,112764,2019-07-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4301,519,113965,2019-06-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4301,519,110665,2019-05-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4301,519,107475,2019-04-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4286,495,105282,2019-03-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4286,495,104129,2019-02-01
"Boston-Cambridge-Newton, MA-NH",Boston,S11A,C1446,2571650,25,722511,4286,495,105254,2019-01-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5629,569,138101,2023-03-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5629,569,136492,2023-02-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5629,569,136184,2023-01-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5688,577,136501,2022-12-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5688,577,136830,2022-11-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5688,577,136498,2022-10-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5654,575,136311,2022-09-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5654,575,137316,2022-08-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5654,575,137870,2022-07-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5590,564,137236,2022-06-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5590,564,135855,2022-05-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5590,564,134382,2022-04-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5582,531,131274,2022-03-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5582,531,129420,2022-02-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5582,531,127857,2022-01-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5549,571,130852,2021-12-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5549,571,129269,2021-11-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5549,571,128638,2021-10-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5514,535,127119,2021-09-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5514,535,128657,2021-08-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5514,535,129409,2021-07-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5428,533,127631,2021-06-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5428,533,123687,2021-05-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5428,533,119933,2021-04-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5371,468,115335,2021-03-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5371,468,110469,2021-02-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5371,468,110400,2021-01-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5359,481,112487,2020-12-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5359,481,112114,2020-11-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5359,481,110545,2020-10-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5317,461,106683,2020-09-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5317,461,103835,2020-08-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5317,461,101161,2020-07-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5269,426,103615,2020-06-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5269,426,86400,2020-05-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5269,426,60531,2020-04-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5337,452,130971,2020-03-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5337,452,134773,2020-02-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5337,452,134021,2020-01-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5285,465,137153,2019-12-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5285,465,136761,2019-11-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5285,465,136621,2019-10-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5253,446,137274,2019-09-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5253,446,138516,2019-08-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5253,446,138850,2019-07-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5222,452,138621,2019-06-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5222,452,137185,2019-05-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5222,452,135722,2019-04-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5177,442,133699,2019-03-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5177,442,132635,2019-02-01
"Dallas-Fort Worth-Arlington, TX",Dallas,S37A,C1910,4819100,7,722511,5177,442,131842,2019-01-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11000,692,231398,2023-03-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11000,692,230116,2023-02-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11000,692,227034,2023-01-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11066,692,231038,2022-12-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11066,692,231839,2022-11-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11066,692,230802,2022-10-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10955,702,230297,2022-09-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10955,702,231238,2022-08-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10955,702,231916,2022-07-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10872,676,231187,2022-06-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10872,676,229036,2022-05-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10872,676,226413,2022-04-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10782,628,222047,2022-03-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10782,628,219175,2022-02-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10782,628,214772,2022-01-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11089,678,220728,2021-12-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11089,678,219434,2021-11-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11089,678,217893,2021-10-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10979,653,213400,2021-09-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10979,653,212355,2021-08-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10979,653,209848,2021-07-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10865,627,200512,2021-06-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10865,627,190943,2021-05-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10865,627,181498,2021-04-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10731,511,164297,2021-03-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10731,511,151415,2021-02-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10731,511,110732,2021-01-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11112,552,130490,2020-12-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11112,552,165593,2020-11-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,11112,552,163640,2020-10-01
"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,S49A,C3108,0631080,1,722511,10976,529,155297,2020-09-01
